kategorie,anforderung,beschreibung,status,umsetzung_kurz,zitat_aufgabe_md,zitat_eigene_konzeption,quelle,zusatzleistung
Kernprozess,E-Mail-Eingang (Gmail),Bewerbungen koennen per E-Mail an ein Postfach gesendet und automatisch erkannt werden,erledigt,"Gmail Trigger + Betreff-Filter (erkennt 'bewerbung'/'objektbesichtiger'/'ob stelle'), Claude API parst Freitext-E-Mails in strukturierte Felder","'Eine Bewerbung kommt rein, mit Name, E-Mail, Wohnort, abgedeckten Postleitzahlen, Berufserfahrung, Verfügbarkeit pro Woche, Kurzmotivation und optional einer kleinen Selbsteinschätzung der relevanten Skills.' / 'Wir wollen einen automatisierten Recruiting-Funnel, der eingehende Bewerbungen entgegennimmt'","Workflow 1 — Bewerbungseingang. Triggert bei neuer E-Mail im Gmail-Postfach",aufgabe.md (Pflicht),nein
Kernprozess,Formular-Eingang (Tally),Bewerbungen koennen ueber ein Online-Formular eingereicht werden,erledigt,"Webhook akzeptiert Tally.so Format (data.fields Array), MULTIPLE_CHOICE-Felder werden via Options-Mapping normalisiert",,Tally als zusaetzlicher Eingangskanal nicht explizit in Konzeption — wurde im Bau ergaenzt um realistischen Online-Formular-Eingang zu zeigen,eigene Konzeption,ja (Zusatz - realistischerer 2. Kanal)
Kernprozess,Webhook-Eingang (Direkt-JSON),Bewerbungen koennen per direktem API-Call/JSON eingereicht werden,erledigt,"Webhook akzeptiert direktes JSON (curl/Subworkflow), Normalizer erkennt Format automatisch ueber raw.data.fields vs. raw.name",,"Eingang B (HTTP-Webhook): POST-Endpoint der direkt JSON entgegennimmt (Format wie bewerbungen.json) — Test-Weg, gleicher Workflow ab Datenextraktion",eigene Konzeption,nein
Kernprozess,PLZ-Abgleich gegen Bedarfskarte,Jede Bewerbung wird gegen die aktuelle Bedarfskarte geprueft (PLZ-Bereich vs. Bedarfsstatus),erledigt,"DB - PLZ Match: SQL-Query findet besten Bedarfsstatus ueber alle abgedeckten PLZ-Bereiche inkl. zugehoerigem PLZ-Bereich, liefert Score 0-100 sowie Liste unbekannter PLZ-Bereiche, COALESCE garantiert genau eine Ergebniszeile auch bei null Treffern","'Die Anwendung soll diese Bewerbung gegen unseren aktuellen Bedarf prüfen' / 'Eine Mitarbeiterin sichtet jede einzelne Bewerbung manuell, prüft die Postleitzahl gegen unsere aktuelle Bedarfskarte'","PLZ-Match-Logik: ALLE abgedeckten PLZ pruefen, BESTEN Bedarfsstatus fuer Scoring nehmen / PLZ-Match deterministisch — klare Lookup-Logik",aufgabe.md (Pflicht),nein
Kernprozess,Eignungsbewertung (Scoring),Automatische Bewertung der Bewerbung anhand PLZ-Bedarf Verfuegbarkeit Vollstaendigkeit und Zertifizierung,erledigt,"Scoring & Routing: gewichtete Formel (PLZ 50% / Verfuegbarkeit 25% / Vollstaendigkeit 15% / ISO 10%), Score 0-100","'eine Eignungsbewertung vornehmen' / 'wie Du die Bewertungslogik gestaltest, ... — alles Deine Entscheidung'","Score-Berechnung: Gewichtete Summe (...) — Deterministisch, muss erklaerbar sein",aufgabe.md (Pflicht),nein
Kernprozess,Automatisches Routing in Pipeline,Bewerbung wird basierend auf PLZ-Status Vollstaendigkeit und Score in die richtige Pipeline (Einladung/Absage/Rueckfrage/manuelle Pruefung) eingeordnet,erledigt,"Zentraler Switch mit 4 Ausgaengen vor Scoring (PLZ schlecht/PLZ unbekannt/Felder fehlen/alles ok) plus zweiter Switch nach Scoring (Einladung/Grenzfall)","'die Bewerbung in eine sinnvolle Pipeline einsortieren' / 'Wir wollen einen automatisierten Recruiting-Funnel, der ... in die richtige Pipeline einsortiert'","Routing — Deterministisch, klare Regeln",aufgabe.md (Pflicht),nein
Kernprozess,Automatischer Mailversand Einladung,Bei gutem Match wird automatisch eine Einladungs-Mail versendet,erledigt,"Mail - Einladung senden (HTML formatiert) auf Basis von Vorlage 1 inkl. Kalender-Buchungslink (Mock-Verbindung Alexander), REF-ID im Subject fuer Nachverfolgung","'automatisch die passende Folgekommunikation auslösen' / 'eine Einladung zum nächsten Schritt'","Workflow 2 ... bei automatischer Einladung oder Absage: Passende Vorlage fuellen, via Gmail SMTP versenden",aufgabe.md (Pflicht),nein
Kernprozess,Automatischer Mailversand Absage,Bei Ueberbestand in der Region wird automatisch eine freundliche Absage mit Pool-Hinweis versendet,erledigt,"Mail - Absage senden (HTML formatiert) auf Basis von Vorlage 2, Bewerber bleibt im Pool (im_pool=true)","'automatisch die passende Folgekommunikation auslösen' / 'eine freundliche Absage für nicht passende Regionen'",,aufgabe.md (Pflicht),nein
Kernprozess,Automatischer Mailversand Rueckfrage,Bei fehlenden Pflichtangaben wird automatisch eine Rueckfrage mit Liste der fehlenden Felder versendet,erledigt,"Mail - Rueckfrage senden (HTML formatiert, fehlende Felder fett) auf Basis von Vorlage 3, REF-ID im Subject","'automatisch die passende Folgekommunikation auslösen' / 'eine Rückfrage bei unklaren Angaben'",,aufgabe.md (Pflicht),nein
Kernprozess,Rueckfrage-Loop (Antwortverarbeitung),Antworten auf Rueckfrage-Mails werden automatisch erkannt mit der bestehenden Bewerbung verknuepft und die Bewerbung neu bewertet,erledigt,"Sub-Workflow 1 - Rueckfrage (in Workflow 1 als Subworkflow-Node integriert): erkennt REF-ID im Betreff per Regex extrahiert Werte aus Antworttext merged mit DB-Datensatz und ruft Workflow 1 erneut auf (Re-Scoring), Update statt Insert via WHERE id; end-to-end mit Test03 bestaetigt",,"Workflow 3 — Rueckfrage-Loop. Erkennt Antworten auf Rueckfrage-Mails anhand der Bewerber-ID im Betreff, updatet den bestehenden Datensatz, startet Bewertung erneut",eigene Konzeption,ja (Zusatz - schliesst den Loop)
Kernprozess,Robustheit gegen kaputte Bewerbungen,Das System scheitert nicht wenn eine unvollstaendige oder unsinnige Bewerbung kommt,erledigt,"Switch unterscheidet 4 Faelle (PLZ schlecht/PLZ unbekannt/Felder fehlen/alles ok); Spam-Heuristik fuer Unsinn; COALESCE in PLZ-Query verhindert SQL-Fehler bei leeren Treffern; ON CONFLICT-Upsert verhindert Duplikate","'ob Dein System scheitert, wenn jemand eine kaputte Bewerbung schickt' / 'welche Edge Cases Du behandelst — alles Deine Entscheidung'",,aufgabe.md (Pflicht),nein
Kernprozess,Edge Case - unvollstaendige Bewerbung ohne PLZ,Bewerbungen ganz ohne PLZ-Angabe werden als Rueckfrage behandelt nicht als interner Grenzfall,erledigt,"Switch unterscheidet 'PLZ fehlt komplett' (abgedeckte_plz leer -> Rueckfrage) von 'PLZ angegeben aber nicht in Bedarfskarte' (-> Grenzfall/Telegram). Beispiel: BW-0145 Tobias R. -> Rueckfrage","'manche haben unvollständige Angaben' / 'welche Edge Cases Du behandelst'",,aufgabe.md (Pflicht),nein
Kernprozess,Edge Case - gemischte PLZ-Bereiche,"Bei mehreren abgedeckten PLZ-Bereichen wird der gemaess Bedarfskarte beste Bereich fuer die Bewertung herangezogen, unbekannte Bereiche werden zusaetzlich vermerkt",erledigt,"DB-PLZ-Match liefert besten bekannten Score plus alle gleichwertigen besten PLZ-Bereiche (z.B. '44, 58') plus separate Liste 'unbekannte_plz'; bei Score<=20 UND unbekannten Zonen geht der Fall zur manuellen Pruefung statt automatischer Absage; Begruendungstexte verweisen praezise auf den jeweiligen PLZ-Bereich","'die Bedarfskarte ist nicht eindeutig' / 'Was uns besonders interessiert, ist Dein Umgang mit Mehrdeutigkeit'","Konzeption: PLZ-Match Logik nur fuer 'beste PLZ'. Erweiterung um 'unbekannte Bereiche' und mehrere gleichwertige beste Bereiche wurde im Bau ergaenzt nach fachlicher Diskussion",aufgabe.md (Pflicht),teilweise (Erweiterung im Bau)
Kernprozess,Priorisierung PLZ vor fehlenden Feldern,Eine bekanntermassen ueberbesetzte Region fuehrt zur direkten Absage auch wenn andere Pflichtfelder fehlen (keine unnoetige Rueckfrage vor sicherer Absage),erledigt,"Switch prueft PLZ-Status vor Vollstaendigkeit; Test08 bestaetigt direkte Absage ohne Rueckfrage-Umweg","'ob Deine Lösung tatsächlich Arbeit spart oder nur Arbeit verschiebt' / 'Edge Cases ... alles Deine Entscheidung'",In Konzeption nicht explizit — wurde im Bau erkannt als Anti-Pattern (Bewerber nicht erst Daten nachreichen lassen fuer Absage),eigene Konzeption,ja (eigene Verbesserung)
Kernprozess,Spam-/Unsinn-Erkennung,Offensichtlich nicht ernst gemeinte Bewerbungen werden automatisch erkannt und aussortiert ohne Bearbeitung durch die Mitarbeiterin,erledigt,"Spam Heuristik (Code-Node): Score aus PLZ-Validitaet Verfuegbarkeit>80 Erfahrung>60 Name in Grossbuchstaben Motivationslaenge und werblichen Begriffen; bei Schwellenwert -> status spam_aussortiert ohne weitere Verarbeitung","'mindestens eine Bewerbung ist offensichtlich nicht ernst gemeint'","Spam-Heuristik in Code-Node (Konzeption: optional auch in spam_config.json) — 2-3 Punkte -> KI prueft, 4+ Punkte -> direkt spam_aussortiert. Aktuell rein deterministisch ohne LLM-Zweitpruefung",eigene Konzeption,nein (Pflicht-Hinweis aus Aufgabe)
KI-Einsatz,Bewusste Entscheidung wo KI und wo deterministisch,Es ist klar wo KI eingesetzt wird und wo deterministische Logik die bessere Wahl ist,erledigt,"Claude API ausschliesslich fuer E-Mail-Parsing; alle nachfolgenden Entscheidungen (Scoring Switch Routing Begruendung) deterministischer Code","'Wenn Du KI einsetzt, interessiert uns, an welchen Stellen Du das tust und wo Du bewusst darauf verzichtest, weil deterministische Logik die bessere Wahl ist'","Deterministisch wo moeglich, KI wo noetig — eine PLZ-Pruefung gegen eine Tabelle ist keine KI-Aufgabe; Score-Berechnung muss erklaerbar sein",aufgabe.md (Pflicht),nein
KI-Einsatz,Nachvollziehbare KI-Begruendung bei Grenzfaellen,Jeder manuell_pruefen-Fall erhaelt eine lesbare textuelle Begruendung fuer die Mitarbeiterin,erledigt,"ki_begruendung wird in Scoring & Routing und Grenzfall normalisieren aus deterministischen Regeln generiert; benannt 'KI-Begruendung' weil sie der Mitarbeiterin als Entscheidungshilfe dient; LLM-basierte Berufs-/Motivationsbewertung war in Konzeption vorgesehen aber bewusst deterministisch umgesetzt (Erklaerbarkeit)",,"Empfehlung bei Grenzfaellen — KI. Konkrete Handlungsempfehlung mit Begruendung statt nur 'manuell pruefen'",eigene Konzeption,teilweise - Abweichung von Konzeption zugunsten Erklaerbarkeit
Mitarbeiter-Tooling,Visuelle Pool-Uebersicht (NocoDB Kanban),Mitarbeiterin kann in einer Oberflaeche sehen welche Bewerber im Pool sind und in welchem Status,erledigt,"NocoDB als Frontend mit Kanban-View 'Stacked by status'; Karten zeigen Name, PLZ, KI-Begruendung, manuelle_entscheidung; Detailansicht zeigt alle Bewerbungsdetails; technische Felder (historie, fehlende_felder) ausgeblendet","'Am Ende soll eine zuständige Mitarbeiterin in einer übersichtlichen Oberfläche sehen können, welche Bewerber:innen aktuell im Pool sind, in welchem Status sie stehen und wo manuelle Aufmerksamkeit gebraucht wird.'","NocoDB Kanban-Board mit status als Gruppierung; Karten zeigen Name PLZ Score KI-Empfehlung",aufgabe.md (Pflicht),nein
Mitarbeiter-Tooling,Manuelle Aufmerksamkeit kenntlich machen,Mitarbeiterin sieht klar an welcher Stelle manuelle Aufmerksamkeit gebraucht wird,erledigt,"Status manuell_pruefen ist eigene Kanban-Spalte; zusaetzlich aktive Telegram-Benachrichtigung mit KI-Begruendung; manuelle_entscheidung als Single-Select-Dropdown in NocoDB","'und wo manuelle Aufmerksamkeit gebraucht wird'",NocoDB Kanban-Spalte 'manuell_pruefen' macht den Bedarf sichtbar; Detailansicht zeigt KI-Empfehlung + Konfidenz + Begruendung,aufgabe.md (Pflicht),nein
Mitarbeiter-Tooling,Mitarbeiterin im Blick,Die zukuenftige Bedienung des Tools durch die Mitarbeiterin wurde in der Loesung mitgedacht (nicht nur Backend),erledigt,"Drei UX-Pfade fuer manuelle Entscheidung: (1) NocoDB Kanban (Drag in manuelle_entscheidung-Dropdown), (2) Telegram Inline-Buttons (Einladen/Absagen direkt aus Push-Nachricht), (3) NocoDB-Kommentare fuer interne Notizen statt separates Feld - alle drei Wege loesen denselben Subworkflow aus","'ob Du an die Mitarbeiterin gedacht hast, die Dein Tool später bedient'","Wenn die Mitarbeiterin eine Karte mit Status manuell_pruefen oeffnet, sieht sie: KI-Empfehlung (read-only), ihre Entscheidung (Dropdown + optionaler Zusatz), Save-Button. So muss die Mitarbeiterin nie das System verlassen",aufgabe.md (Pflicht),nein
Mitarbeiter-Tooling,Benachrichtigung bei manueller Pruefung,Mitarbeiterin wird bei Grenzfaellen aktiv benachrichtigt statt die Datenbank pollen zu muessen,erledigt,"Telegram-Benachrichtigung mit Name PLZ Beruf Verfuegbarkeit Score KI-Empfehlung und Begruendung bei jedem manuell_pruefen-Fall; inkl. Inline-Buttons fuer Sofort-Entscheidung",,"Bei Status manuell_pruefen soll eine Telegram-Nachricht an mich gehen ... mit KI-Empfehlung + Konfidenz + Begruendung",eigene Konzeption,ja (Zusatz - aktive Benachrichtigung)
Mitarbeiter-Tooling,Manuelle Entscheidung ueber Kanban oder Telegram (Sub-Workflow 1),Mitarbeiterin kann fuer einen Grenzfall direkt im Kanban ODER in Telegram eine Entscheidung treffen die automatisch die passende Mail versendet,erledigt,"Sub-Workflow 1 - Manuelle-Entscheidung: NocoDB-Webhook (Filter manuelle_entscheidung not blank) plus Telegram Trigger (callback_query) - beide Pfade muenden in identischen Switch + Mail + DB-Update; Bestaetigungs-Nachricht in Telegram nach Versand","'ob Deine Lösung tatsächlich Arbeit spart oder nur Arbeit verschiebt'","Workflow 4 — Manuelle Entscheidung umsetzen. Triggert wenn die Mitarbeiterin im NocoDB-Datensatz ihre Entscheidung speichert. Nimmt die passende Vorlage, versendet die E-Mail und setzt finalen Status",eigene Konzeption,ja (Zusatz - konzeptionell entscheidend)
Mitarbeiter-Tooling,Endstatus / Abschluss einer Bewerbung,Es ist definiert wie eine Bewerbung von einem Bearbeitungsstatus in einen finalen Abschlussstatus uebergeht,erledigt,"Manuelles Drag&Drop der Mitarbeiterin nach 'abgeschlossen' nach erfolgter CRM-Uebernahme. Bewusst nicht automatisiert da CRM-Anbindung ausserhalb des Prototyp-Scopes liegt (aufgabe.md: 'Du musst nichts an unsere Systeme anbinden'). Der bestehende NocoDB-Webhook feuert hier korrekterweise nicht (manuelle_entscheidung wird nicht erneut gesetzt) - keine ungewollte Folgeaktion",,Moegliche Werte fuer status enthalten 'abgeschlossen' — konkrete Ueberfuehrungslogik im Bau definiert als manueller Akt nach CRM-Uebernahme,eigene Konzeption,ja (Konzeptionell geklaert)
Mitarbeiter-Tooling,Interne Notizen statt individueller Zusatz,Mitarbeiterin kann interne Notizen zu jedem Bewerber hinterlegen,erledigt,"NocoDB-Kommentarfunktion (statt separater Spalte individueller_zusatz) - zeitgestempelt mit Autor, mehrere Eintraege als Verlauf, nativ in der UI sichtbar; nicht an Bewerber kommuniziert","'an die Mitarbeiterin gedacht hast'",In Konzeption als Feld individueller_zusatz vorgesehen — im Bau zugunsten besserer UX durch NocoDB-Kommentare ersetzt,eigene Konzeption,ja (UX-Verbesserung im Bau)
Daten & Robustheit,Datenstruktur (Datenmodell selbst gewaehlt),Datenmodell und Datenstrukturen wurden bewusst gewaehlt und sind dokumentiert,erledigt,"PostgreSQL-Tabellen bewerbungen + bedarfskarte; Pflicht- und Nullable-Felder klar getrennt; externe_id fuer Quell-Verknuepfung (z.B. BW-2026-XXXX)","'Welche Datenstrukturen Du wählst, ... — alles Deine Entscheidung'","Datenmodell-Abschnitt mit vollstaendigem CREATE TABLE bewerbungen / bedarfskarte; Nullable-Regel: nur id name email status zwingend",aufgabe.md (Pflicht),nein
Daten & Robustheit,Persistente Datenhaltung aller Bewerbungen,Alle eingehenden Bewerbungen werden mit Status Score und Begruendung dauerhaft gespeichert,erledigt,"PostgreSQL-Tabelle bewerbungen mit ON CONFLICT-Upsert-Pattern fuer alle Statuswechsel; NocoDB als Frontend liest direkt aus derselben DB - Single Source of Truth",,Single Source of Truth — eine Datenbank,eigene Konzeption,nein
Daten & Robustheit,Konsistente Normalisierung ueber alle Eingangskanaele,"Gmail Tally und Webhook-Direkteingang liefern identisch strukturierte Daten an die weitere Verarbeitung",erledigt,"Webhook - Daten normalisieren als single point of truth: erkennt Format erzeugt einheitliches Schema inkl. abgedeckte_plz als 2-stelliges Array und externe_id",,Im Bau ergaenzt als Folge von 3 Eingangswegen — vereinheitlicht weitere Verarbeitung,eigene Konzeption,ja (Zusatz - Robustheit)
Daten & Robustheit,Idempotenz bei Wiederholungen,Mehrfache Verarbeitung desselben Datensatzes (z.B. durch Rueckfrage-Loop oder Telegram-Doppelklick) erzeugt keine Duplikate oder Folgefehler,erledigt,"Alle INSERTs nutzen ON CONFLICT (id) DO UPDATE; Sub-Workflow 1 prueft im Filter ob Status noch manuell_pruefen ist und bricht andernfalls ab (return [])",,Im Bau ergaenzt als notwendige Konsequenz aus Rueckfrage-Loop- und Telegram-Button-Architektur,eigene Konzeption,ja (Zusatz)
Daten & Robustheit,Robuste PLZ-Match-Query bei fehlenden Treffern,Die Bedarfsabfrage liefert auch dann ein verwertbares Ergebnis wenn keine der angegebenen PLZ in der Bedarfskarte vorkommt,erledigt,"COALESCE-Konstruktion liefert garantiert genau eine Zeile (plz_score=-1 bedarf_status='unbekannt') statt 'No data returned' bei 0 Treffern",,Im Bau ergaenzt als Defensive-Programming-Massnahme,eigene Konzeption,ja (Zusatz - Robustheit)
Daten & Robustheit,Schutz gegen Endlosschleifen bei NocoDB-Webhook,NocoDB-Webhook der bei jedem Update feuert fuehrt nicht zu rekursivem Workflow-Aufruf,erledigt,"Sub-Workflow 1 - Normalisieren + Filter: bricht ab wenn manuelle_entscheidung ungueltig oder status_ nicht mehr 'manuell_pruefen' ist - eigene Status-Aenderung feuert Webhook erneut, wird aber sauber abgewiesen","'ob Dein System scheitert'",Im Bau ergaenzt als notwendige Architektur-Massnahme,eigene Konzeption,ja (Zusatz - Robustheit)
Demo & Test,Lauffaehige Plattform statt Konzeptpapier,"Die Anwendung kann gestartet werden und durchlaeuft den Prozess tatsaechlich",erledigt,"n8n + PostgreSQL + NocoDB laufen via Docker Compose auf Hostinger VPS; Workflows aktiv; alle 15 Demo-Bewerbungen sind end-to-end durchgelaufen mit korrektem Status pro Fall","'Der Kern der Aufgabe ist, dass Du eine eigene, lauffähige Plattform baust. Kein Konzeptpapier, keine reine Skizze und kein zusammengeklicktes No-Code-Setup, sondern eine Anwendung, die man starten kann und die den Prozess tatsächlich durchläuft.'",,aufgabe.md (Pflicht),nein
Demo & Test,Test-Suite fuer alle Routing-Pfade,Alle moeglichen Wege durch das Routing (Absage Grenzfall Rueckfrage Einladung Spam) sind mit konstruierten Faellen abgedeckt,erledigt,"test_alle_cases.sh mit 8 Testfaellen (TestXX_Szenario_erwarteterAusgang-Schema), deckt alle 4 Switch-Ausgaenge plus Scoring-Ausgaenge plus Spam ab",,Test-Strategie im Bau ergaenzt als Nachweis der Routing-Logik,eigene Konzeption,ja (Zusatz)
Demo & Test,Import der 15 Demo-Bewerbungen,Die mitgelieferten 15 fiktiven Bewerbungen koennen end-to-end durch das System laufen und zeigen plausible Ergebnisse,erledigt,"import_bewerbungen.sh sendet jede Bewerbung einzeln per Webhook (simuliert realen Eingang); alle 15 Faelle liefern fachlich nachvollziehbare Status/Scores/Begruendungen","'Zweitens fünfzehn fiktive Bewerbungen als JSON-Dump' (implizite Erwartung: damit testen)","Testing mit allen 15 Demo-Bewerbungen — Bash-Script das alle 15 nacheinander durch den HTTP-Webhook schickt",aufgabe.md (implizit),nein
Demo & Test,Edge Case - Bewerbung ohne Pflichtangaben,Eine Bewerbung mit kaum verwertbaren Daten durchlaeuft den Prozess ohne Absturz und landet in einer sinnvollen Pipeline,erledigt,"BW-2026-0145 (Tobias R.) -> rueckfrage_offen mit fehlende_felder=PLZ Wohnort+Berufserfahrung; als Edge Case in Doku aufgenommen",,,aufgabe.md (Pflicht),nein
Demo & Test,Kanban-Sortierung nach Einsatzorten (abgedeckte_plz) geprueft,Geprueft ob das Kanban nach abgedeckten PLZ-Bereichen sortiert/gruppiert werden kann,depriorisiert,"abgedeckte_plz enthaelt pro Bewerbung mehrere Werte als kommagetrennter String; eindeutige Sortierung wuerde eigenes Datenmodell (Verknuepfungstabelle) erfordern. Aufwand-Nutzen-Verhaeltnis fuer Prototyp nicht gerechtfertigt; Mitarbeiterin kann nach plz_wohnort filtern/sortieren","'in den richtigen Momenten zu früh oder zu spät automatisierst'","Bewusste Nicht-Umsetzung passt zum Leitprinzip 'Automatisieren wo es Arbeit spart, nicht wo es Arbeit verschiebt'",aufgabe.md (Reflexion),ja (bewusste Entscheidung)
Future Features,Google Drive Lebenslauf-Upload,Bewerber kann einen Lebenslauf hochladen dessen Link im NocoDB-Profil gespeichert wird,depriorisiert,Konzept vorhanden noch nicht umgesetzt; als spaetere Erweiterung vorgesehen,,Nicht in urspruenglicher Konzeption — im Verlauf als Future Feature notiert,Future Feature,ja (Zusatz)
Future Features,Kalender-Buchungslink in Einladungsmail,Bewerber kann sich direkt einen Telefon-Termin buchen,erledigt,"Kalenderlink (Motion.app) in Mail - Einladung senden eingebaut, Verbindung mit Alexander als Mock-Empfaenger eingerichtet",,Nicht in urspruenglicher Konzeption — im Verlauf als Zusatz umgesetzt,eigene Erweiterung,ja (Zusatz)
Future Features,Separate Vorlage fuer absagen_profil,Eigene Mail-Vorlage fuer 'Profil passt nicht' statt 'Region voll',depriorisiert,"Aktuell nutzen beide Absage-Gruende dieselbe Vorlage (Vorlage 2 - Region); Differenzierung als Future Feature vorgesehen",,Im Bau bewusst nicht differenziert da Bewerber-seitig der Pool-Hinweis ohnehin gleich ist,Future Feature,ja (Zusatz)
Dokumentation & Abgabe,Workflow-Kommentare (Sticky Notes),Die n8n-Workflows enthalten erklaerende Kommentare zu jedem Node mit Zweck und Begruendung,erledigt,"Sticky Notes in allen drei Workflows fuer jeden Node - jeweils 'was macht der Node' und 'warum so umgesetzt'",,Im Bau ergaenzt als Lese-Hilfe fuer Alexander beim Sichten des Workflows,eigene Konzeption,nein
Dokumentation & Abgabe,README mit Setup-Anleitung,Eine README beschreibt Setup Architektur Prozesse und Erklaerung fuer die Mitarbeiterin,erledigt,"README.md mit Setup-Anleitung (Docker Compose), Architektur-Diagramm, Erklaerung der drei Eingangskanaele, Erklaerung der Routing-Logik, Mitarbeiter-Prozesse pro Status, Test-Anleitung","'eine kurze README mit Setup-Anleitung und Deinen wichtigsten Entscheidungen'",,aufgabe.md (Pflicht),nein
Dokumentation & Abgabe,DECISIONS.md mit Architektur-Entscheidungen,"Zentrale Entscheidungen sind dokumentiert und begruendet",erledigt,"DECISIONS.md mit allen Architektur-Entscheidungen: KI-Einsatz Routing-Architektur Eingangskanaele Datenmodell Mitarbeiter-UX Edge-Case-Strategie bewusste Nicht-Umsetzungen Phase-2-Ausblick","'Deinen wichtigsten Entscheidungen' (im Verlauf zur eigenen Datei DECISIONS.md ausgelagert)","DECISIONS.md: Wo KI / wo deterministisch und warum / Spam-Heuristik / Manuelle Entscheidung integriert (Arbeit sparen, nicht verschieben)",aufgabe.md (Pflicht; eigene Ergaenzung),ja (eigene Ergaenzung ueber aufgabe.md hinaus)
Dokumentation & Abgabe,Dokumentation nicht-fertiger Punkte,"Was nicht geschafft wurde ist kurz dokumentiert inkl. was als naechstes gebaut worden waere",erledigt,"Eigener Abschnitt 'Was nicht umgesetzt wurde' in DECISIONS.md inkl. Phase-2-Roadmap und bewusst nicht umgesetzten Punkten (Kanban-Sortierung, KI-Bewertung Berufshintergrund, Google Drive)","'Wenn etwas nicht geschafft wurde, dokumentier es kurz und erklär, was Du als nächstes gebaut hättest.'",,aufgabe.md (Pflicht),nein
Dokumentation & Abgabe,Hinweis zu KI-Tool-Nutzung,Kurzer Hinweis wie KI-Tools (Claude) bei der Erstellung der Loesung selbst genutzt wurden,erledigt,"Eigener Abschnitt in DECISIONS.md - Claude als Pair-Programming-Partner bei n8n-Node-Konfiguration SQL-Queries Architektur-Diskussionen; alle Architektur- und Bewertungsentscheidungen selbst getroffen","'Wenn Du im Bau KI-Tools genutzt hast, freuen wir uns über einen kurzen Hinweis darauf, wie Du damit gearbeitet hast. ... Das ist nicht Pflicht, aber für uns aufschlussreich.'",,aufgabe.md (optional),nein
Dokumentation & Abgabe,GitHub-Repository,Code und Dokumentation liegen in einem teilbaren Repository,erledigt,"Repository mit n8n-Workflow-Exports (JSON), DB-Schema, docker-compose.yml, README.md, DECISIONS.md, Test-Scripts, Anforderungsliste","'Du schickst uns ein Repository (GitHub, GitLab oder als ZIP), das Deinen Code enthält'",,aufgabe.md (Pflicht),nein
Dokumentation & Abgabe,Loom-Video (3-5 Minuten),Kurzes Video zeigt die Plattform in Aktion,erledigt,"Loom-Video zeigt: Eingang per E-Mail/Tally/Webhook, automatische Einladung, Spam-Aussortierung, Grenzfall mit Telegram-Benachrichtigung, Mitarbeiterin-Workflow im Kanban inkl. Telegram-Button-Klick","'idealerweise einen Screenshot oder ein kurzes Loom-Video, das die Lösung in Aktion zeigt. Drei bis fünf Minuten Loom reichen völlig.'","Skript fuer das Loom-Video (5 Min): Intro / klare Einladung / klare Absage / Grenzfall mit KI-Empfehlung / Mitarbeiterin-Workflow",aufgabe.md (idealerweise),nein
